id;Label;Poids;Role
0;Urrugne - 1851;1;Ville
1;Urrugne - 1852;1;Ville
2;Urrugne - 1853;1;Ville
3;Urrugne - 1854;1;Ville
4;Urrugne - 1855;1;Ville
5;Urrugne - 1856;1;Ville
6;Urrugne - 1857;1;Ville
7;Urrugne - 1858;1;Ville
8;Urrugne - 1859;1;Ville
9;Urrugne - 1860;1;Ville
10;Urrugne - 1862;1;Ville
11;Urrugne - 1863;1;Ville
12;Sare - 1864;1;Ville
13;Sare - 1865;1;Ville
14;Sare - 1866;1;Ville
15;Sare - 1867;1;Ville
16;Sare - 1868;1;Ville
17;Sare - 1869;1;Ville
18;Sare - 1871;1;Ville
19;Sare - 1872;1;Ville
20;Sare - 1873;1;Ville
21;Sare - 1874;1;Ville
22;Sare - 1875;1;Ville
23;Sare - 1876;1;Ville
24;Saint-Palais - 1877;1;Ville
25;Sare - 1878;1;Ville
26;Elizondo - 1879;1;Ville
27;Mauléon - 1880;1;Ville
28;Irun - 1881;1;Ville
29;Sare - 1882;1;Ville
30;Markina  - 1883;1;Ville
31;Sare - 1884;1;Ville
32;Sare - 1885;1;Ville
33;Urnieta - 1886;1;Ville
34;Ascain - 1887;1;Ville
35;Cambo-les-bains - 1888;1;Ville
36;Doneztebe - 1889;1;Ville
37;Mauleon - 1890;1;Ville
38;Iurreta - 1891;1;Ville
39;Saint-Jean-de-Luz - 1892;1;Ville
40;Azpeitia - 1893;1;Ville
41;Ustaritz - 1893;1;Ville
42;Saint-Jean-Pied-de-Port - 1894;1;Ville
43;Saint-Jean-de-Luz - 1894;1;Ville
44;Hasparren - 1894;1;Ville
45;Espelette - 1895;1;Ville
46;Bera - 1895;1;Ville
47;Cambo-les-bains – 1896;1;Ville
48;Mauléon - 1896;1;Ville
49;Saint-Jean-de-Luz - 1897;1;Ville
50;Billaro - 1897;1;Ville
51;Joanes OXALDE (1814-1897);12;Poète
52; Martin HALSOUET « Ttipi Urruñara » (1793-1855);2;Poète
53;Bernard CELHABE;1;Poète
54;Adrien DE SOUHY (1846–1945);2;Poète
55;Antonio ARZAK (1855–1904);2;Poète
56;Biktoriano IRAOLA (1841–1919);5;Poète
57;Bonifacio ETCHEGARAY (1878–1956);2;Poète
58;Bruno HARDOY (1807–?);1;Poète
59;Frantzizko LOPEZ ALEN (1886–1910);7;Poète
60;Gratien ADEMA « Zalduby » (1828–1907);11;Poète
61;Jean-Baptiste ELISSAMBURU (1828–1891);6;Poète
62;Jean-Baptiste LARRALDE (1804–1870);7;Poète
63;Jean-Martin HIRIBARREN « Salataria » (1810–1865);7;Poète
64;Joanes BERJES (1806–1885);7;Poète
65;Joanes ETCHETO (1801–1887);9;Poète
66;Laurent DIHARASSARY (1842–1902);2;Poète
67;Léon ELISSAMBURU (1816–1861);4;Poète
68;Mariana HARGAIN (1860–1925);1;Poète
